,car_id,model,car_type,fuel_type,car_rating,year_to_start,riders,year_to_work,target_reg,target_class
1198,D16135750H,Hyundai Solaris,economy,petrol,3.68,2015,77721,2019,26.79,wheel_shake
1199,K-1436228o,Renault Sandero,standart,petrol,4.4,2012,25974,2015,44.63,engine_check
1200,i-7847314g,Renault Kaptur,standart,petrol,6.04,2013,46500,2018,55.54,engine_ignition
1201,z-1432906b,VW Polo VI,economy,petrol,5.22,2015,85739,2015,33.62,engine_overheat
1202,a59990556c,Kia Rio X-line,economy,petrol,3.74,2015,77338,2022,36.31,engine_overheat
1203,N96513993C,VW Polo VI,economy,petrol,3.82,2012,19927,2019,50.43,engine_check
1204,i-1870741R,Kia Rio X,economy,petrol,5.58,2013,42608,2020,45.5,engine_check
1205,s-1843132u,Nissan Qashqai,standart,petrol,5.56,2015,86453,2020,87.72,engine_check
1206,o-1115986v,Skoda Rapid,economy,petrol,4.52,2014,65133,2020,28.27,wheel_shake
1207,t38578752d,VW Polo,economy,petrol,3.72,2012,20727,2019,57.02,engine_ignition
1208,C10051284I,Nissan Qashqai,standart,petrol,4.08,2015,87054,2020,35.75,gear_stick
1209,l13569942Y,Volkswagen ID.4 ,premium,electro,4.24,2016,98037,2020,83.02,engine_overheat
1210,h-2041660O,Nissan Qashqai,standart,petrol,4.62,2015,77163,2021,44.13,engine_check
1211,z-1435869q,Hyundai Solaris,economy,petrol,4.08,2014,57648,2018,63.14,engine_ignition
1212,T-5519773T,Renault Kaptur,standart,petrol,5.96,2015,71302,2021,21.29,gear_stick
1213,O-5485697r,VW Polo,economy,petrol,6.1,2011,1620,2017,81.95,another_bug
1214,P-1558274R,Smart ForFour,economy,petrol,4.92,2013,46553,2021,60.23,engine_overheat
1215,x-2038594x,Kia Sportage,standart,petrol,4.58,2015,84944,2018,31.19,gear_stick
1216,D-6990841m,Kia Sportage,standart,petrol,4.14,2013,40420,2019,35.23,break_bug
1217,A65531464N,Hyundai Solaris,economy,petrol,3.26,2014,66086,2022,34.4,engine_fuel
1218,o77710485U,Skoda Rapid,economy,petrol,4.7,2015,82464,2016,51.52,engine_ignition
1219,Z19095231c,Smart ForTwo,economy,petrol,4.04,2013,39390,2019,28.55,electro_bug
1220,T10888967t,Mini Cooper,business,petrol,4.0,2011,60,2019,31.37,engine_overheat
1221,p-2255017N,Smart ForTwo,economy,petrol,5.1,2013,50083,2016,39.54,wheel_shake
1222,q-1756523i,Renault Sandero,standart,petrol,4.36,2013,52665,2017,47.04,engine_fuel
1223,Y-6535925G,Hyundai Solaris,economy,petrol,5.0,2012,22110,2020,30.49,engine_overheat
1224,k26646728S,Hyundai Solaris,economy,petrol,3.78,2015,78109,2020,38.14,break_bug
1225,E10817164G,Smart Coupe,economy,petrol,4.02,2013,44800,2017,29.72,engine_overheat
1226,i99098791Y,Skoda Rapid,economy,petrol,3.8,2016,115319,2017,59.1,engine_check
1227,x78013621Q,VW Polo,economy,petrol,4.68,2013,46865,2014,45.46,engine_fuel
1228,v72063519l,Renault Kaptur,standart,petrol,3.64,2015,75941,2018,29.19,engine_overheat
1229,G-1501447C,Audi Q3,premium,petrol,5.6,2016,90581,2019,77.84,engine_overheat
1230,J11325795N,Smart ForFour,economy,petrol,3.76,2015,87064,2022,81.62,another_bug
1231,Z21101596H,Kia Rio X-line,economy,petrol,4.44,2013,47809,2018,38.16,electro_bug
1232,J-1113742S,Kia Rio X-line,economy,petrol,4.58,2011,6510,2016,49.27,engine_fuel
1233,z66178432L,Hyundai Solaris,economy,petrol,3.24,2014,64668,2016,30.16,engine_overheat
1234,Z-5687556v,Kia Sportage,standart,petrol,3.32,2015,78491,2020,57.95,another_bug
1235,t16803701q,Kia Rio X-line,economy,petrol,3.94,2012,26230,2019,59.26,another_bug
1236,O62055401u,VW Polo,economy,petrol,2.66,2013,51383,2022,34.93,engine_fuel
1237,g-1993142v,Smart Coupe,economy,petrol,4.64,2014,59838,2019,53.62,engine_ignition
1238,b-1419953q,Smart Coupe,economy,petrol,3.74,2016,104414,2017,69.59,engine_ignition
1239,g20755268p,Renault Sandero,standart,petrol,3.02,2013,51648,2018,48.8,engine_overheat
1240,J-1674693O,Audi A3,premium,petrol,5.44,2015,87134,2019,31.24,electro_bug
1241,y-4433197h,Hyundai Solaris,economy,petrol,4.68,2015,86319,2016,115.36,another_bug
1242,q13192264P,Renault Kaptur,standart,petrol,4.7,2012,24874,2021,51.22,engine_check
1243,Y77058654W,Kia Sportage,standart,petrol,4.2,2011,5777,2020,27.32,engine_overheat
1244,A-2296917r,Skoda Rapid,economy,petrol,5.72,2017,122213,2017,63.45,engine_check
1245,O-2688441F,Tesla Model 3,premium,electro,4.82,2015,80038,2021,56.28,engine_fuel
1246,F36891838q,Smart Coupe,economy,petrol,4.3,2014,56441,2018,38.46,electro_bug
1247,M20797256F,Renault Sandero,standart,petrol,3.84,2014,65913,2016,50.74,engine_overheat
1248,o14161849i,Kia Rio X,economy,petrol,3.2,2011,1695,2021,47.77,engine_ignition
1249,L14463305V,Renault Kaptur,standart,petrol,3.88,2011,1467,2022,43.71,engine_fuel
1250,d-1069476v,Nissan Qashqai,standart,petrol,5.16,2013,43645,2017,61.6,engine_ignition
1251,A18130070W,Smart ForFour,economy,petrol,3.52,2017,109933,2021,56.91,engine_ignition
1252,N48891421Y,Smart ForFour,economy,petrol,2.36,2016,114706,2017,34.5,engine_overheat
1253,r-3882229P,VW Polo VI,economy,petrol,4.48,2014,60885,2018,66.82,another_bug
1254,k-1148512o,Kia Rio X-line,economy,petrol,5.16,2012,20328,2017,72.6,engine_ignition
1255,K19117294v,VW Polo VI,economy,petrol,2.88,2011,1427,2014,26.41,wheel_shake
1256,R-9698903l,Hyundai Solaris,economy,petrol,4.58,2015,83684,2018,25.23,wheel_shake
1257,n18568803d,VW Polo,economy,petrol,3.72,2013,38018,2016,33.54,engine_overheat
1258,u18380175j,VW Tiguan,economy,petrol,2.96,2014,63594,2020,34.76,break_bug
1259,v48821525w,Kia Rio X,economy,petrol,4.12,2015,78775,2014,30.3,engine_fuel
1260,R-1929076H,Smart ForTwo,economy,petrol,3.92,2014,63873,2020,41.35,engine_overheat
1261,R14565987z,VW Polo VI,economy,petrol,3.34,2012,25356,2022,40.21,break_bug
1262,j-2092568x,VW Tiguan,economy,petrol,5.16,2017,110577,2020,36.68,break_bug
1263,S45472418H,VW Tiguan,economy,petrol,3.64,2017,133098,2017,32.26,wheel_shake
1264,d15211601W,VW Polo VI,economy,petrol,4.66,2011,5349,2015,43.44,wheel_shake
1265,q48434550h,VW Polo VI,economy,petrol,3.62,2015,76820,2021,39.42,electro_bug
1266,S24664424B,VW Polo VI,economy,petrol,4.72,2015,79581,2018,50.66,engine_check
1267,z91353693Z,Nissan Qashqai,standart,petrol,3.2,2013,50271,2016,23.64,break_bug
1268,d-1078291X,Smart ForFour,economy,petrol,3.82,2015,88023,2021,49.32,engine_check
1269,y-2155004p,Smart ForTwo,economy,petrol,7.0,2017,142862,2014,28.08,wheel_shake
1270,f11749417l,VW Polo VI,economy,petrol,4.08,2013,37996,2022,30.16,break_bug
1271,h66939763B,Renault Kaptur,standart,petrol,3.66,2011,8876,2019,42.74,engine_check
1272,d16236969s,VW Polo VI,economy,petrol,3.8,2013,53746,2016,45.23,engine_ignition
1273,p25512710L,Fiat 500,business,petrol,2.38,2014,65690,2017,33.52,gear_stick
1274,F37580132V,Nissan Qashqai,standart,petrol,4.04,2012,22513,2021,28.45,engine_fuel
1275,l-4067739z,Renault Kaptur,standart,petrol,5.98,2015,85779,2020,32.94,break_bug
1276,o-2117199c,Renault Sandero,standart,petrol,4.2,2015,81559,2019,129.44,another_bug
1277,w12773963K,VW Polo,economy,petrol,3.4,2014,58768,2017,30.59,break_bug
1278,C12905383w,Smart ForFour,economy,petrol,4.04,2013,45050,2016,34.77,engine_fuel
1279,m27367092i,Kia Rio X,economy,petrol,2.26,2014,54472,2018,31.07,wheel_shake
1280,v-2285960e,Kia Rio,economy,petrol,4.3,2015,81235,2015,40.78,engine_check
1281,k49230827x,VW Polo VI,economy,petrol,5.32,2011,4486,2022,53.41,engine_check
1282,A19264202q,Hyundai Solaris,economy,petrol,3.54,2014,58672,2015,26.82,gear_stick
1283,x-1917627k,Smart Coupe,economy,petrol,5.08,2013,43212,2020,36.79,electro_bug
1284,v34523863p,Renault Kaptur,standart,petrol,4.52,2013,38655,2020,29.67,engine_overheat
1285,L18993999w,Kia Rio X-line,economy,petrol,2.98,2014,58874,2020,45.2,engine_overheat
1286,x27866622h,Skoda Rapid,economy,petrol,4.86,2013,57313,2016,33.08,gear_stick
1287,f-1853653Z,Skoda Rapid,economy,petrol,3.86,2017,115366,2016,50.85,engine_check
1288,R-1884707W,Kia Rio X-line,economy,petrol,5.42,2015,82399,2015,52.63,engine_check
1289,i17810499T,Smart ForFour,economy,petrol,4.28,2015,78931,2014,39.34,engine_fuel
1290,W78299212w,VW Tiguan,economy,petrol,4.32,2016,106048,2018,55.6,engine_check
1291,w14433777p,VW Polo,economy,petrol,5.3,2013,37541,2018,50.57,engine_overheat
1292,H11593230U,VW Polo,economy,petrol,3.1,2014,70488,2019,41.52,engine_overheat
1293,h15130253D,Kia Rio X,economy,petrol,4.78,2014,57404,2020,62.64,engine_ignition
1294,X11054176S,Smart ForTwo,economy,petrol,2.56,2015,85195,2016,25.9,break_bug
1295,Z-8446585u,Smart Coupe,economy,petrol,4.82,2017,124925,2019,53.21,engine_ignition
1296,L12738838U,VW Polo,economy,petrol,3.62,2014,71369,2020,22.43,break_bug
1297,M13557782G,MINI CooperSE,business,electro,3.3,2014,67013,2017,81.85,engine_ignition
1298,f78630029r,Kia Rio X,economy,petrol,1.86,2012,23636,2016,106.2,another_bug
1299,O-9483543e,Smart ForFour,economy,petrol,6.46,2014,66105,2020,30.25,engine_fuel
1300,h-5517689I,Smart Coupe,economy,petrol,6.62,2015,83660,2015,31.97,gear_stick
1301,I29670539p,VW Polo VI,economy,petrol,4.08,2014,65345,2015,69.54,another_bug
1302,u-1562836u,Audi A4,premium,petrol,5.56,2013,43451,2020,33.13,gear_stick
1303,f-1256567w,Skoda Rapid,economy,petrol,4.16,2016,97530,2022,40.68,engine_fuel
1304,d-1499264O,Hyundai Solaris,economy,petrol,6.18,2013,37077,2019,53.22,engine_overheat
1305,k-9974810a,Smart Coupe,economy,petrol,5.88,2016,113067,2018,33.16,electro_bug
1306,I58543255u,Kia Sportage,standart,petrol,4.48,2011,2524,2016,22.83,break_bug
1307,J-4114552o,VW Polo,economy,petrol,3.86,2014,59925,2015,64.93,engine_ignition
1308,v-1348159h,Smart Coupe,economy,petrol,4.88,2017,111568,2022,30.12,break_bug
1309,o-4164928U,VW Polo,economy,petrol,5.24,2012,21138,2019,32.5,wheel_shake
1310,H44042475h,VW Polo,economy,petrol,3.88,2015,98210,2017,54.67,engine_check
1311,W67288330r,Renault Sandero,standart,petrol,5.1,2014,62613,2016,25.04,engine_fuel
1312,o12808130Q,Kia Rio X,economy,petrol,2.66,2012,25637,2017,32.54,engine_fuel
1313,M-6381482U,Kia Sportage,standart,petrol,4.36,2013,36160,2017,24.48,engine_overheat
1314,u-1483442N,Mini Cooper,business,petrol,5.4,2012,22537,2015,74.33,engine_check
1315,S50025102C,Skoda Rapid,economy,petrol,2.54,2017,109901,2017,34.69,break_bug
1316,w-3920980N,BMW 320i,business,petrol,5.38,2014,67242,2018,54.37,engine_check
1317,Q12332938h,Kia Rio X,economy,petrol,3.94,2011,445,2021,82.84,another_bug
1318,j-2299409Z,VW Polo,economy,petrol,4.0,2012,26801,2016,59.34,another_bug
1319,K11706281f,Renault Kaptur,standart,petrol,3.4,2015,85456,2019,48.67,engine_overheat
1320,O-2486036j,Fiat 500,business,petrol,5.1,2012,18532,2016,46.97,engine_overheat
1321,t-8810902I,VW Tiguan,economy,petrol,5.32,2017,118747,2018,33.44,wheel_shake
1322,h20475534X,Kia Rio X,economy,petrol,3.5,2013,47829,2018,40.45,engine_fuel
1323,q-2262220H,Smart ForTwo,economy,petrol,5.38,2014,66518,2017,43.17,engine_check
1324,V86791015e,Smart ForFour,economy,petrol,3.68,2017,122539,2020,33.58,gear_stick
1325,k-4177928A,VW Polo VI,economy,petrol,5.08,2013,43755,2022,40.52,engine_overheat
1326,i12582651H,Skoda Rapid,economy,petrol,3.98,2016,106360,2019,55.0,another_bug
1327,D-8879476a,Smart ForFour,economy,petrol,4.94,2017,123522,2021,51.08,electro_bug
1328,A-4388746k,VW Tiguan,economy,petrol,4.42,2017,124735,2022,49.02,engine_fuel
1329,v10840367M,Kia Sportage,standart,petrol,4.4,2013,41512,2022,56.4,engine_ignition
1330,T69253406y,VW Polo VI,economy,petrol,3.08,2014,62414,2020,30.95,electro_bug
1331,C17218196q,Smart Coupe,economy,petrol,1.94,2017,118960,2015,29.39,break_bug
1332,Y22725587G,Smart Coupe,economy,petrol,4.52,2016,119546,2019,32.15,wheel_shake
1333,D-1297931h,Smart ForFour,economy,petrol,4.52,2013,43144,2014,30.45,electro_bug
1334,o-3452756G,BMW 320i,business,petrol,4.86,2017,123446,2018,35.68,electro_bug
1335,o-3097493N,Smart Coupe,economy,petrol,4.4,2016,99622,2015,28.22,wheel_shake
1336,U-1111974C,Kia Rio,economy,petrol,6.22,2013,48222,2016,34.05,break_bug
1337,Y-1175573T,Kia Rio,economy,petrol,3.7,2014,59519,2018,41.0,engine_fuel
1338,R-1348537L,Renault Sandero,standart,petrol,4.84,2015,76373,2021,53.77,engine_ignition
1339,G-6080211i,Kia Rio X-line,economy,petrol,5.68,2013,39878,2017,92.7,another_bug
1340,N18096525X,VW Polo VI,economy,petrol,3.94,2015,87410,2018,41.52,engine_fuel
1341,Z-1507790Z,Renault Kaptur,standart,petrol,7.0,2014,60667,2016,65.64,engine_ignition
1342,n20176674t,VW Tiguan,economy,petrol,3.44,2016,93902,2018,60.62,engine_ignition
1343,a22370652k,Kia Rio,economy,petrol,4.56,2013,46108,2021,31.32,break_bug
1344,y-1494852A,Hyundai Solaris,economy,petrol,4.04,2013,46673,2018,39.27,engine_fuel
1345,n-9327549l,Hyundai Solaris,economy,petrol,4.88,2012,24217,2015,25.15,wheel_shake
1346,I20629724K,Nissan Qashqai,standart,petrol,4.16,2015,82296,2015,35.7,gear_stick
1347,P33310269L,Audi A4,premium,petrol,3.0,2016,110790,2018,40.93,engine_overheat
1348,D-2197400i,Hyundai Solaris,economy,petrol,5.14,2015,89915,2021,58.82,another_bug
1349,o-1745163l,Smart ForFour,economy,petrol,5.5,2016,97488,2017,56.0,engine_ignition
1350,V96754329h,Audi Q3,premium,petrol,4.0,2017,134712,2021,33.55,engine_fuel
1351,Y17319354d,Smart ForFour,economy,petrol,3.32,2017,123031,2018,59.99,engine_ignition
1352,k11526558b,Renault Sandero,standart,petrol,2.48,2014,60936,2018,24.08,engine_overheat
1353,T-9114355z,Kia Sportage,standart,petrol,5.84,2014,65927,2021,59.15,engine_check
1354,W-1538165q,Audi Q3,premium,petrol,5.18,2014,56871,2019,45.72,engine_fuel
1355,P86492880m,Hyundai Solaris,economy,petrol,3.08,2013,43200,2017,41.6,engine_fuel
1356,a56690336a,Skoda Rapid,economy,petrol,3.02,2015,84606,2020,48.2,engine_ignition
1357,d49016497x,Kia Sportage,standart,petrol,3.7,2014,64602,2020,40.81,engine_fuel
1358,p17927557N,VW Polo,economy,petrol,2.86,2013,37381,2018,24.81,engine_fuel
1359,f-1833647Q,Smart ForFour,economy,petrol,4.98,2014,60544,2020,57.34,engine_ignition
1360,G-5802745y,Skoda Rapid,economy,petrol,5.22,2013,51503,2018,29.86,wheel_shake
1361,n72821280e,Smart ForFour,economy,petrol,3.5,2017,110571,2016,29.85,engine_overheat
1362,I14877267r,Smart ForTwo,economy,petrol,2.48,2015,75096,2018,29.65,electro_bug
1363,n19095522k,Kia Rio X,economy,petrol,4.2,2013,47381,2016,35.56,engine_overheat
1364,M16247717Y,Smart ForFour,economy,petrol,3.66,2014,67572,2015,42.65,break_bug
1365,K94908453V,Smart Coupe,economy,petrol,3.2,2016,93891,2021,43.25,engine_fuel
1366,C-1615695X,Skoda Rapid,economy,petrol,3.88,2014,58680,2014,32.61,gear_stick
1367,k25002330L,MINI CooperSE,business,electro,4.44,2015,74028,2017,69.82,engine_check
1368,K23027223e,Smart ForTwo,economy,petrol,3.82,2017,127971,2022,37.02,electro_bug
1369,e-2141689x,Smart ForFour,economy,petrol,5.38,2015,88111,2018,37.85,gear_stick
1370,i-2296057M,Hyundai Solaris,economy,petrol,5.2,2015,86195,2018,36.48,electro_bug
1371,j10329551Q,VW Polo VI,economy,petrol,3.08,2013,37113,2015,29.73,gear_stick
1372,U43132093r,Audi Q3,premium,petrol,4.68,2017,123612,2020,44.73,engine_overheat
1373,P22362100d,VW Polo VI,economy,petrol,4.16,2011,7408,2019,70.51,another_bug
1374,q11710186w,Hyundai Solaris,economy,petrol,4.88,2011,3402,2021,49.71,engine_check
1375,u-1256596i,Renault Sandero,standart,petrol,4.46,2012,25331,2018,33.03,gear_stick
1376,b-1441595E,Mini Cooper,business,petrol,4.06,2011,4287,2018,46.41,engine_fuel
1377,C88130543S,Hyundai Solaris,economy,petrol,4.26,2015,82124,2016,34.53,electro_bug
1378,k-2258315m,Kia Sportage,standart,petrol,6.18,2014,63172,2015,51.3,engine_ignition
1379,u-8880366u,Renault Sandero,standart,petrol,5.32,2015,77837,2017,40.88,engine_fuel
1380,L73176899o,Smart ForFour,economy,petrol,4.84,2016,102637,2022,68.73,engine_check
1381,j10534290W,Hyundai Solaris,economy,petrol,4.3,2013,48613,2018,27.99,break_bug
1382,W-1261565K,Kia Sportage,standart,petrol,5.16,2015,86859,2018,111.81,another_bug
1383,f21748487q,Smart ForFour,economy,petrol,4.16,2015,82733,2016,74.55,another_bug
1384,N-3700375g,Audi Q3,premium,petrol,6.0,2015,85995,2017,73.21,another_bug
1385,W11094351T,Renault Kaptur,standart,petrol,3.46,2014,54853,2020,26.87,engine_overheat
1386,e-1632869f,VW Polo,economy,petrol,4.48,2015,84498,2015,60.58,engine_overheat
1387,A-7245140H,VW Polo VI,economy,petrol,4.42,2011,286,2016,31.8,gear_stick
1388,a38819194R,Nissan Qashqai,standart,petrol,3.36,2014,67444,2022,27.58,gear_stick
1389,D88344444z,VW Polo,economy,petrol,3.1,2014,60207,2022,75.44,engine_ignition
1390,E-2196240r,Kia Rio X,economy,petrol,3.96,2015,84437,2019,32.56,break_bug
1391,P58511672r,Kia Rio X,economy,petrol,4.36,2012,24978,2016,30.72,gear_stick
1392,U19913900a,Kia Rio,economy,petrol,4.38,2012,21139,2018,34.2,break_bug
1393,X88728094G,Renault Sandero,standart,petrol,3.9,2015,75874,2020,28.52,engine_overheat
1394,K14458511K,Skoda Rapid,economy,petrol,3.46,2017,138813,2018,26.07,break_bug
1395,d-3934635Q,Kia Rio X-line,economy,petrol,6.76,2013,45317,2021,34.44,wheel_shake
1396,S-8631452Q,VW Tiguan,economy,petrol,3.76,2015,78146,2022,63.16,engine_check
1397,Q58926665G,Renault Sandero,standart,petrol,4.32,2012,24647,2019,38.59,engine_fuel
1398,W-1652862N,Nissan Qashqai,standart,petrol,3.4,2013,50678,2018,26.82,engine_overheat
1399,X18004949I,Kia Rio X-line,economy,petrol,4.04,2011,1053,2015,61.68,another_bug
1400,E-4467489A,Nissan Qashqai,standart,petrol,4.18,2013,42041,2018,29.45,engine_fuel
1401,p15480858O,Smart ForTwo,economy,petrol,5.48,2013,41678,2021,47.31,engine_check
1402,e64842741d,Kia Rio X-line,economy,petrol,4.06,2011,2206,2020,33.51,break_bug
1403,f-6608406e,Audi Q3,premium,petrol,4.42,2017,139872,2017,49.01,engine_overheat
1404,f-1958284u,VW Polo VI,economy,petrol,4.96,2011,5779,2020,82.84,another_bug
1405,I-5997907e,Hyundai Solaris,economy,petrol,4.98,2011,6502,2016,39.31,engine_fuel
1406,A-1079539w,Renault Kaptur,standart,petrol,5.4,2014,76591,2015,42.82,engine_overheat
1407,G-1995566F,Kia Rio,economy,petrol,5.92,2015,86397,2016,36.15,electro_bug
1408,o25113856w,Kia Sportage,standart,petrol,3.42,2013,41053,2020,36.87,gear_stick
1409,Z-6848638K,Smart Coupe,economy,petrol,4.32,2015,78524,2018,40.03,wheel_shake
1410,L-8838271K,Kia Rio X-line,economy,petrol,4.88,2013,42058,2014,41.24,engine_fuel
1411,S16201816J,Hyundai Solaris,economy,petrol,3.76,2011,1312,2015,78.49,another_bug
1412,W-5465085u,Fiat 500,business,petrol,5.98,2014,61075,2016,62.56,engine_check
1413,i-1727733j,Renault Sandero,standart,petrol,3.76,2011,6833,2021,44.17,engine_overheat
1414,I-2277221J,Hyundai Solaris,economy,petrol,4.92,2014,56415,2017,26.43,engine_fuel
1415,J12910153n,Kia Rio X-line,economy,petrol,4.6,2011,3035,2019,28.52,electro_bug
1416,N76275408I,Smart ForFour,economy,petrol,4.86,2017,114970,2019,47.5,engine_check
1417,t11302884D,Hyundai Solaris,economy,petrol,2.5,2013,53632,2019,27.42,engine_fuel
1418,R-2936061K,Mercedes-Benz GLC,business,petrol,4.56,2015,88920,2019,55.23,engine_overheat
1419,v-1922740b,Renault Sandero,standart,petrol,4.16,2013,37113,2016,60.1,engine_check
1420,m22595960l,VW Tiguan,economy,petrol,2.7,2016,97362,2018,63.58,engine_ignition
1421,m-1081136r,Nissan Qashqai,standart,petrol,5.84,2011,3443,2016,103.09,another_bug
1422,T-4791409E,Kia Rio X,economy,petrol,4.94,2014,68375,2020,24.48,break_bug
1423,H22874195d,VW Polo VI,economy,petrol,2.98,2011,1184,2019,23.81,engine_overheat
1424,C13109091o,VW Tiguan,economy,petrol,3.9,2013,48229,2019,64.36,engine_ignition
1425,h14762717O,Smart ForFour,economy,petrol,3.54,2017,121535,2021,49.72,another_bug
1426,M-1111680h,Renault Sandero,standart,petrol,4.74,2011,10397,2020,63.55,engine_ignition
1427,f-1640048B,Kia Rio X,economy,petrol,5.88,2015,77785,2019,67.67,another_bug
1428,C-1072482Q,VW Polo VI,economy,petrol,4.6,2015,87101,2016,27.08,engine_fuel
1429,R63811585p,VW Tiguan,economy,petrol,2.92,2014,56278,2020,30.45,engine_overheat
1430,d-1051262p,Smart ForFour,economy,petrol,4.38,2013,37920,2015,27.19,engine_overheat
1431,i11748425a,Smart ForFour,economy,petrol,3.26,2015,77266,2018,42.46,gear_stick
1432,a97165984P,Nissan Qashqai,standart,petrol,3.88,2013,48536,2022,59.24,another_bug
1433,P20515953Y,VW Polo VI,economy,petrol,2.62,2013,42127,2018,38.45,break_bug
1434,M-1963958p,Renault Kaptur,standart,petrol,4.48,2014,58255,2017,26.7,engine_fuel
1435,o21869800I,Smart ForFour,economy,petrol,3.36,2015,88730,2015,34.7,electro_bug
1436,t87727056H,Skoda Rapid,economy,petrol,3.8,2013,45784,2015,68.31,engine_ignition
1437,k21821329d,Renault Sandero,standart,petrol,4.06,2014,62443,2019,43.59,engine_fuel
1438,e-1793470V,VW Polo VI,economy,petrol,3.0,2014,65351,2021,23.93,engine_overheat
1439,U-6122657S,Skoda Rapid,economy,petrol,6.0,2014,68017,2014,31.45,electro_bug
1440,N41647899e,Kia Rio X-line,economy,petrol,3.8,2011,4544,2015,48.7,engine_overheat
1441,N22527355E,VW Polo,economy,petrol,2.58,2015,86219,2017,42.41,engine_fuel
1442,H17549143D,Hyundai Solaris,economy,petrol,5.06,2015,92005,2018,38.95,break_bug
1443,h-2128254A,Skoda Rapid,economy,petrol,4.48,2015,74879,2017,29.03,electro_bug
1444,e11547536L,Kia Rio X-line,economy,petrol,3.8,2015,93813,2021,29.12,gear_stick
1445,y-3814795q,Smart ForFour,economy,petrol,5.02,2015,82138,2020,28.71,break_bug
1446,V12462480t,Smart Coupe,economy,petrol,3.76,2016,102285,2021,47.71,engine_check
1447,p22133368b,Tesla Model 3,premium,electro,3.06,2014,66621,2019,63.47,electro_bug
1448,M-1786506l,Kia Sportage,standart,petrol,5.24,2014,57237,2017,28.63,break_bug
1449,E-1192475T,Renault Sandero,standart,petrol,5.7,2015,81063,2020,35.38,engine_overheat
1450,E11949860p,Audi Q3,premium,petrol,2.0,2017,135954,2022,32.4,gear_stick
1451,h-2096845p,Smart Coupe,economy,petrol,4.76,2014,65374,2017,66.5,engine_check
1452,G17430753s,VW Polo VI,economy,petrol,4.64,2012,23321,2021,37.49,gear_stick
1453,w-5388022o,Renault Kaptur,standart,petrol,4.7,2013,48318,2020,62.9,another_bug
1454,B25854093d,Nissan Qashqai,standart,petrol,4.04,2011,7381,2021,25.3,engine_fuel
1455,Z69629123S,Hyundai Solaris,economy,petrol,3.92,2013,36824,2016,53.65,engine_check
1456,h-1428946I,VW Polo VI,economy,petrol,4.64,2014,53211,2019,26.14,wheel_shake
1457,S-1358921N,VW Polo,economy,petrol,6.36,2014,59952,2019,83.96,another_bug
1458,Z60401723J,Kia Sportage,standart,petrol,4.84,2012,24305,2017,46.64,engine_overheat
1459,s18901076N,Renault Sandero,standart,petrol,4.0,2015,76276,2016,101.52,another_bug
1460,V-1176448O,Kia Sportage,standart,petrol,4.18,2011,3472,2019,40.22,engine_overheat
1461,j26265780j,Skoda Rapid,economy,petrol,3.94,2014,59947,2017,50.29,engine_ignition
1462,r48172718A,Skoda Rapid,economy,petrol,4.0,2014,58143,2019,29.66,gear_stick
1463,d-8002745O,Nissan Qashqai,standart,petrol,4.7,2015,86086,2017,35.95,electro_bug
1464,q-1487182h,VW Tiguan,economy,petrol,6.34,2015,82698,2018,32.09,wheel_shake
1465,D-8569809Z,Renault Sandero,standart,petrol,5.06,2012,24403,2021,32.19,gear_stick
1466,v-1780358c,BMW 320i,business,petrol,4.92,2016,101821,2019,62.98,engine_ignition
1467,I-1820859i,Renault Sandero,standart,petrol,5.72,2015,81120,2019,30.91,gear_stick
1468,q22680253Z,Audi A3,premium,petrol,3.86,2014,63825,2019,60.36,engine_ignition
1469,E-1232264m,VW Polo VI,economy,petrol,5.76,2013,41722,2021,72.97,engine_check
1470,Z12282683t,MINI CooperSE,business,electro,3.84,2014,61001,2020,42.15,engine_overheat
1471,w-4694330w,Kia Sportage,standart,petrol,4.32,2013,41311,2018,93.24,another_bug
1472,u41475684g,Kia Rio X-line,economy,petrol,4.44,2015,76977,2017,27.67,electro_bug
1473,v22877971A,VW Polo VI,economy,petrol,3.32,2015,75595,2021,87.7,another_bug
1474,U-1810601i,VW Polo VI,economy,petrol,4.5,2012,24759,2017,30.65,break_bug
1475,f-1733732O,Kia Rio X,economy,petrol,4.28,2014,61920,2018,28.37,engine_fuel
1476,T89595628a,Kia Rio X-line,economy,petrol,4.1,2011,3523,2015,55.0,another_bug
1477,Z-2109687y,Hyundai Solaris,economy,petrol,5.76,2013,45373,2017,27.44,wheel_shake
1478,r21497854N,Kia Rio X-line,economy,petrol,3.84,2013,48566,2016,36.08,wheel_shake
1479,U59594722h,Fiat 500,business,petrol,3.48,2012,25103,2021,35.54,break_bug
1480,v-9816729Z,Renault Kaptur,standart,petrol,5.78,2013,52799,2015,58.45,another_bug
1481,h-1856871O,Mercedes-Benz GLC,business,petrol,4.64,2014,69197,2016,40.16,gear_stick
1482,r66547692x,Renault Kaptur,standart,petrol,3.34,2011,4187,2019,36.0,gear_stick
1483,H22956801B,Kia Sportage,standart,petrol,3.82,2015,90120,2021,32.81,electro_bug
1484,E-1030575F,VW Tiguan,economy,petrol,5.4,2016,114326,2021,26.13,break_bug
1485,K14620940o,Smart Coupe,economy,petrol,3.18,2014,65106,2015,34.35,break_bug
1486,M65548078V,Kia Sportage,standart,petrol,3.72,2011,3890,2020,33.02,break_bug
1487,N-1726327i,VW Polo,economy,petrol,5.56,2013,46364,2019,69.63,engine_check
